quantity;product_name;price;order_id;note
1;Bánh Canh Cua STANDARD;48000;A-378QURPGWH6W;
6;Bánh Canh Cua STANDARD;288000;A-378QL7LWWIB7;
2;Phở tái bò viên;100000;A-3AO2C8JWWGSM;
2;Phở tái gân;100000;A-3AO2C8JWWGSM;
2;Phở nạm bò viên;100000;A-3AO2C8JWWGSM;
1;Trứng;0;A-3AO2C8JWWGSM;
8;Mì hoành thánh thập cẩm;480000;A-3BXN3MFWWGSM;
3;Mì quảng đặc biệt;165000;A-3CJWVKHGWF2U;
3;Hủ tiếu bò kho;120000;A-3DFPJWCGWF4Q;
2;Bún cà ri gà;80000;A-3DFPJWCGWF4Q;
1;Nhân Trần Sâm Sen;0;A-3DFPJWCGWF4Q;
2;Bún đặc biệt 1;114000;A-3EJTAQRWWGNC;
6;Bún mọc đặc biệt;240000;A-3F88JI9WWFJA;
2;Chè khoai dẻo caramel;70000;A-3LJ2MWPWWHWT;
1;Chè dừa dầm khoai dẻo;35000;A-3LJ2MWPWWHWT;
2;Chè khoai dẻo đậu đỏ;64000;A-3LJ2MWPWWHWT;
1;Tàu hũ kem trứng trân châu đường đen;30000;A-3LJ2MWPWWHWT;
2;Combo Bún chả + Nem rán;115320;A-3P5JF52WWEK2;
2;Cháo thịt bằm lớn;58000;A-3QMURLVG2GXQ;
3;Bánh canh thập cẩm;177000;A-3SLUJF4GWI3B;
1;Bánh canh tôm thịt chả;49000;A-3SLUJF4GWI3B;
1;Gà nướng chanh dây mật ong - 1 con;209000;A-3VKENPDWWILE;
4;Bún chả Hà Nội đặc biệt - nem rán;209000;A-443MRO7GWG85;
5;Mì Quảng truyền thống;215000;A-45WHJUSGWJ9A;
3;Phở thập cẩm;210000;A-4E22KU7GWI2M;
1;Trà Sữa Chocomint;24000;A-4K2UX3UGWG8R;
1;Trà Sữa Phô Mai Jerry;49000;A-4K2UX3UGWG8R;Trân Châu Trắng, Kem Cheese
1;Trà Sữa Phô Mai Tươi;29000;A-4K2UX3UGWG8R;
4;Bún chả Hà Nội đặc biệt - nem rán;212040;A-4M4H5VVGWIQJ;
4;Bánh canh cá lóc đặc biệt;180000;A-4OBPCHJWWIW4;rau đắng sống
6;Cơm gà sốt mắm tỏi;258000;A-4QLQIT2GWHWL;
5;Mì Quảng thập cẩm;275500;A-4SFHJ99WWJ43;
1;Tô mì thêm;1000;A-4SFHJ99WWJ43;
5;Bún cà ri gà;200000;A-4SNPAUUGWHKG;
2;Bún đậu thập cẩm;128000;A-4TCDCL7WWIJA;
2;Cơm Gà Xốt Tiêu Đen;116000;A-4U97HQIWWHDJ;
3;Cơm Gà Mắm Tỏi (Đùi Tỏi/Má Đùi);126000;A-4U97HQIWWHDJ;Má đùi
3;Cơm Gà Xốt Chua Cay (Đùi Tỏi/Má Đùi);138000;A-4V63ISLWWJN3;Má đùi
3;Cơm Gà Xốt Lá Chanh (Đùi Tỏi/Má Đùi);138000;A-4V63ISLWWJN3;Má đùi
2;Cơm Gà Xốt Chao (Đùi Tỏi/Má Đùi);92000;A-5W2UUGCGWJ9T;Má đùi
2;Cơm Gà Xối Mắc Khén (Đùi Tỏi/Má Đùi);92000;A-5W2UUGCGWJ9T;Má đùi
3;Cơm Gà Xốt Me (Đùi Tỏi/Má Đùi);138000;A-5W2UUGCGWJ9T;Má đùi
3;Cơm Gà Xốt Tiêu Đen (Đùi Tỏi/Má Đùi);138000;A-5WVO9CBWWE9N;Má đùi
3;Cơm Gà Xốt Me (Đùi Tỏi/Má Đùi);138000;A-5WVO9CBWWE9N;Má đùi
6;Mì Quảng truyền thống;253700;A-5XSLWHAGWFF3;
5;Bánh canh cua thập cẩm;235000;A-54J3RJDWWIOA;
4;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);168000;A-55FVL66GWGCR;Má đùi
1;Cơm Vàng Thêm;0;A-55FVL66GWGCR;
3;Mì quảng đặc biệt;165000;A-5939CLKWWHHF;
3;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);144000;A-5AW5E8MWWIC5;Má đùi
2;Cơm Gà Xốt Thái (Đùi Tỏi/Má Đùi);90000;A-5AW5E8MWWIC5;
3;Cơm Gà Xốt Chua Cay (Đùi Tỏi/Má Đùi);144000;A-5ASVBG7WWE7I;Má đùi
3;Cơm Gà Xốt Thái (Đùi Tỏi/Má Đùi);144000;A-5ASVBG7WWE7I;
6;Mì quảng đặc biệt;330000;A-5DJG7CQGWHMM;
2;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);98000;A-5FD69L6WWIBW;Má đùi
2;Cơm Gà Xốt Tiêu Đen (Đùi Tỏi/Má Đùi);98000;A-5FD69L6WWIBW;Má đùi
2;Cơm Gà Xốt Chua Cay (Đùi Tỏi/Má Đùi);98000;A-5FD69L6WWIBW;Đùi tỏi
2;Cơm Gà Xốt Lá Chanh (Đùi Tỏi/Má Đùi);98000;A-5I3N5BKGWF3S;Má đùi
3;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);138000;A-5I3N5BKGWF3S;Má đùi
1;Combo 2 Chai Pepsi;0;A-5I3N5BKGWF3S;
2;Cơm Gà Xối Mỡ (Đùi Tỏi/Má Đùi);92000;A-5JWIBPLWWFE5;Má Đùi
2;Cơm Gà Xốt Me (Đùi Tỏi/Má Đùi);98000;A-5JWIBPLWWFE5;Má Đùi
2;Cơm Gà Xốt Thái (Đùi Tỏi/ Má Đùi);98000;A-5JWIBPLWWFE5;Má Đùi
2;Cơm Gà Xốt Lá Chanh (Đùi Tỏi/Má Đùi);98000;A-5JTB5SMWWGK3;Má Đùi
2;Cơm Gà Xốt Tiêu Đen (Đùi Tỏi/Má Đùi);98000;A-5JTB5SMWWGK3;Má Đùi
2;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);92000;A-5JTB5SMWWGK3;Má Đùi
2;Cơm Gà Xốt Tiêu Đen (Đùi Tỏi/Má Đùi);98000;A-5KQ6SGGGWI5U;Má Đùi
2;Cơm Gà Xốt Me (Đùi Tỏi/Má Đùi);98000;A-5KQ6SGGGWI5U;Má Đùi
3;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);138000;A-5KQ6SGGGWI5U;Má Đùi
2;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);92000;A-5LNW8KKGWJS8;Má Đùi
2;Cơm Gà Xốt Me (Đùi Tỏi/Má Đùi);98000;A-5LNW8KKGWJS8;Má Đùi
2;Cơm Gà Xốt Thái (Đùi Tỏi/ Má Đùi);98000;A-5LNW8KKGWJS8;Má Đùi
1;Combo 2 Chai Pepsi;0;A-5LNW8KKGWJS8;
3;Chè bưởi;90000;A-5MJKXWGGWHJH;
2;Chè Thái;70000;A-5MJKXWGGWHJH;
1;Chè đậu thập cẩm;25000;A-5MJKXWGGWHJH;
2;Cơm Gà Xốt Me (Đùi Tỏi/Má Đùi);98000;A-5MJU8DFWWJ3O;Má Đùi
2;Cơm Sườn Xốt Tiêu Đen;96000;A-5MJU8DFWWJ3O;
3;Cơm Gà Xốt Lá Chanh (Đùi Tỏi/Má Đùi);147000;A-5MJU8DFWWJ3O;Đùi Tỏi, Đùi Tỏi
1;Cơm Gà Xốt Me (Đùi Tỏi/Má Đùi);49000;A-5NGNDIEWWJIE;Má Đùi
1;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);46000;A-5NGNDIEWWJIE;Đùi Tỏi
1;Cơm Sườn Xốt Chua Cay;48000;A-5NGNDIEWWJIE;
1;Cơm Sườn Xốt Thái;48000;A-5NGNDIEWWJIE;
1;Cơm Sườn Xốt Tiêu Đen;48000;A-5NGNDIEWWJIE;
1;Cơm Gà Xốt Lá Chanh (Đùi Tỏi/Má Đùi);49000;A-5NGNDIEWWJIE;Đùi Tỏi
2;Mẹt thập cẩm 3 người;398000;A-5ODILVLGWEQ4;
2;Cơm Sườn Xốt Tiêu Đen;96000;A-5PADMFFGWE9W;
2;Cơm Sườn Xốt Thái;96000;A-5PADMFFGWE9W;
2;Cơm Tấm Sườn;90000;A-5PADMFFGWE9W;Truyền Thống
2;Cơm Gà Xốt Tiêu Đen (Đùi Tỏi/Má Đùi);98000;A-5Q77UVBWWHHK;Đùi tỏi
2;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);92000;A-5Q77UVBWWHHK;Má đùi
2;Cơm Gà Xốt Chua Cay (Đùi Tỏi/Má Đùi);98000;A-5Q77UVBWWHHK;Đùi tỏi
5;Mì Quảng thập cẩm;297000;A-5QVSML2WWGQ2;
7;Bún chả Hà Nội;364000;A-5RSQB8TWWGSW;
5;Bánh Canh Cua Đầy Đủ;250000;A-5SWT6LDGWH6L;
2;Cơm Gà Xốt Tiêu Đen (Đùi Tỏi/Má Đùi);98000;A-5STORXVGWJ69;Đùi tỏi
2;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);94000;A-5STORXVGWJ69;Má đùi
1;Cơm Gà Xốt Chua Cay (Đùi Tỏi/Má Đùi);49000;A-5STORXVGWJ69;Đùi tỏi
6;Bánh Canh Cua Đầy Đủ;300000;A-5TQJSE9GWEXN;
2;Cơm Gà Xốt Tiêu Đen (Đùi Tỏi/Má Đùi);98000;A-5UNEPCMGWHCH;Đùi tỏi
2;Cơm Gà Xối Mắm Tỏi (Đùi Tỏi/Má Đùi);94000;A-5UNEPCMGWHCH;Má đùi
2;Cơm Gà Xốt Chua Cay (Đùi Tỏi/Má Đùi);98000;A-5UNEPCMGWHCH;Đùi tỏi
2;Cơm Gà Kho Sả Ớt;78000;A-5VG628XWWJ9R;
2;Cơm Ba Rọi Rút Sườn Sốt Thái;118000;A-5VG628XWWJ9R;
2;Cơm Sườn Xốt Tiêu Đen;96000;A-5VG628XWWJ9R;
1;Mẹt thập cẩm 3 người;199000;A-5VK764UWWI6K;Chia 2 hộp: Bún Rau & Đồ Ăn (ăn chung)
1;Chả cốm thêm;36000;A-5VK764UWWI6K;
1;Mẹt thập cẩm 3 người;199000;A-5VK764UWWI6K;Chia 2 hộp: Bún Rau & Đồ Ăn (ăn chung)
1;Chả cốm thêm;36000;A-5VK764UWWI6K;
5;Mì Quảng thập cẩm;287100;A-6WH4M9VWWEX4;
